WARNING: DEPRECATED: pyomo.core.expr.current is deprecated.  Please import
expression symbols from pyomo.core.expr  (deprecated in 6.6.2) (called from
<frozen importlib._bootstrap>:241)
Scaling flowsheet variables
overwriting mole_frac lower bound, set to 0 to remove warnings
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Total number of variables............................:       12
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in:                      variables with only lower bounds:        1
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in:                 variables with lower and upper bounds:       11
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in:                      variables with only upper bounds:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Total number of equality constraints.................:       12
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Total number of inequality constraints...............:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in:    0  0.0000000e+00 9.70e-01 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in:    1  0.0000000e+00 2.22e-16 1.09e-01  -1.0 9.70e-03    -  9.90e-01 1.00e+00h  1
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Number of Iterations....: 1
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in:                                    (scaled)                 (unscaled)
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Overall NLP error.......:   2.2204460492503131e-16    2.2204460492503131e-16
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Number of objective function evaluations             = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Number of objective gradient evaluations             = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Number of equality constraint evaluations            = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Number of equality constraint Jacobian evaluations   = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Number of Lagrangian Hessian evaluations             = 1
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Total CPU secs in IPOPT (w/o function evaluations)   =      0.001
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: Total CPU secs in NLP function evaluations           =      0.000
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_in: EXIT: Optimal Solution Found.
2024-04-09 14:32:35 [INFO] idaes.init.fs.air_blower.control_volume.properties_in: Property initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:35 [INFO] idaes.init.fs.air_blower.control_volume.properties_out: Starting initialization
2024-04-09 14:32:35 [INFO] idaes.init.fs.air_blower.control_volume.properties_out: State variable initialization completed.
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: WARNING: model contains export suffix 'scaling_factor' that contains 8
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: WARNING: model contains export suffix 'scaling_factor' that contains 7 keys
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: tol=1e-06
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: max_iter=200
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: ******************************************************************************
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:     contain the following acknowledgement:
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:         HSL, a collection of Fortran codes for large-scale scientific
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:         computation. See http://www.hsl.rl.ac.uk.
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: ******************************************************************************
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: This is Ipopt version 3.13.2, running with linear solver ma27.
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Number of nonzeros in equality constraint Jacobian...:        7
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Number of nonzeros in inequality constraint Jacobian.:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Number of nonzeros in Lagrangian Hessian.............:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Total number of variables............................:        7
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:                      variables with only lower bounds:        1
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:                 variables with lower and upper bounds:        6
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:                      variables with only upper bounds:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Total number of equality constraints.................:        7
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Total number of inequality constraints...............:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:    0  0.0000000e+00 9.70e-01 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:    1  0.0000000e+00 6.94e-18 1.09e-01  -1.0 9.70e-03    -  9.90e-01 1.00e+00h  1
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Number of Iterations....: 1
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out:                                    (scaled)                 (unscaled)
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Constraint violation....:   6.9388939039072284e-18    6.9388939039072284e-18
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Overall NLP error.......:   6.9388939039072284e-18    6.9388939039072284e-18
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Number of objective function evaluations             = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Number of objective gradient evaluations             = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Number of equality constraint evaluations            = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Number of equality constraint Jacobian evaluations   = 2
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Number of Lagrangian Hessian evaluations             = 1
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Total CPU secs in IPOPT (w/o function evaluations)   =      0.001
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: Total CPU secs in NLP function evaluations           =      0.000
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: 
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.control_volume.properties_out: EXIT: Optimal Solution Found.
2024-04-09 14:32:35 [INFO] idaes.init.fs.air_blower.control_volume.properties_out: Property initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:35 [INFO] idaes.init.fs.air_blower.control_volume.properties_out: State released.
2024-04-09 14:32:35 [INFO] idaes.init.fs.air_blower.control_volume.properties_out: Property package initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:35 [INFO] idaes.init.fs.air_blower: Initialization Step 1 Complete.
2024-04-09 14:32:35 [INFO] idaes.init.fs.air_blower.properties_isentropic: Starting initialization
2024-04-09 14:32:35 [INFO] idaes.init.fs.air_blower.properties_isentropic: State variable initialization completed.
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.properties_isentropic: WARNING: model contains export suffix 'scaling_factor' that contains 8
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.properties_isentropic: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.properties_isentropic: WARNING: model contains export suffix 'scaling_factor' that contains 9 keys
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.properties_isentropic: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.properties_isentropic: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:35 [DEBUG] idaes.solve.fs.air_blower.properties_isentropic: tol=1e-06
